collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고,등급,매수,
2.02004E+13,490013,vp샵,어린이용 종근당 황사마스크 KF80 필터교체형 본품 필터 3매 포함 미세먼지마스크 - vp샵,13900,22,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터,KF80,3,
2.02004E+13,490013,11번가,크린웰 랜덤 미세먼지 황사마스크 크린웰 KF80 대형 블랙 - 11번가,11980,23,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,품절,,KF80,5,
2.02004E+13,490013,도그몰,국산 kf80 마스크 대형 - 도그몰,4500,24,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1,
2.02004E+13,490013,옥션,크린웰 랜덤 미세먼지 황사마스크 크린웰 KF80 대형 - 옥션,11830,25,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,품절,,KF80,5,
2.02004E+13,490013,쿠팡,kf80 마스크 끌라레루트 대형 블랙 성인용 - 쿠팡,4190,26,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1,
2.02004E+13,490013,G마켓,후아마크스 오펜가드 KF80 마스크(교체용)18매+가드 - G마켓,62230,27,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터+가드,KF80,18,
2.02004E+13,490013,G마켓,애니프리 KF80 미세먼지 마스크 대형 - G마켓,22360,28,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,10,
2.02004E+13,490013,옥션,애니프리 KF80 미세먼지 마스크 대형 - 옥션,22410,29,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,10,
2.02004E+13,490013,보리보리,애니프리 KF80 미세먼지 마스크 대형 - 보리보리,23660,30,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,10,
2.02004E+13,490013,쿠팡,애니프리 KF80 미세먼지 마스크 대형 - 쿠팡,24900,31,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,10,
2.02004E+13,490013,위메프,후아마스크 오펜가드 KF80 마스크 (교체용) 5매 - 위메프,15000,32,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터,KF80,5,
2.02004E+13,490013,인터파크,늘푸른 황사마스크 KF80 중형 화이트 10매 - 인터파크,34240,33,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,10,
2.02004E+13,490013,도그몰,국산 kf80 마스크 대형 50매 - 도그몰,200000,34,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,50,
