collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02E+13,490013,엘라이아몰,아동용 배기밸브형 오가닉 4겹 마스크 미세먼지 차단 필터 (KF80) - 엘라이아몰,11900,46,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02E+13,490013,모디슨,최신국내생산 교체용마스크 블랙 성인용 편리한 탈착필터공간 안감 매쉬타입 - 모디슨,2900,47,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02E+13,490013,안녕빈아,kf80 황사방역 마스크 중형 30매 - 안녕빈아,129000,48,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02E+13,490013,SB리테일,3D마스크 성인용대형마스크 재사용가능 코로나마스크 - SB리테일,1500,49,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,패션
2.02E+13,490013,채닷,세탁가능 미세먼지 코로나 분진 블랙 마스크 - 채닷,5900,50,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02E+13,490013,인터파크,"[해외] 덴탈마스크 50매입 (3중필터, KF80필터채용) - 인터파크",40000,51,8000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,덴탈
2.02E+13,490013,옥션,국산 kf80 대형 마스크 / 우한코로나 - 옥션,4900,52,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02E+13,490013,G마켓,KF80 대체 마스크 리필 필터 멜트블로운 정전기 필터 - G마켓,10560,53,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02E+13,490013,11번가,바쵸 필터교체형 3D 마스크(KF80 필터포함가능) - 11번가,2400,54,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터
2.02E+13,490013,G마켓,오픈클린톡)KF80흰색대형마스크5매+클린톡2개 - G마켓,22790,55,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,묶음
2.02E+13,490013,옥션,국산 kf80 대형 마스크 / 우한코로나 (1인 10개제한) - 옥션,4010,56,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02E+13,490013,G마켓,황사마스크 KF80 대형 개별포장(디자인 랜덤) - G마켓,3420,57,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
2.02E+13,490013,11번가,늘푸른 황사마스크(KF80)중형 화이트 X 2개 - 11번가,6230,58,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,
