no,date,collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고,등급,매수
1212,2020-04-17,2.02E+13,490013,11번가,KF80마스크 대형 일회용 미세먼지 마스크 (50매) - 11번가,120150,67,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,50
1213,2020-04-17,2.02E+13,490013,G마켓,KF80마스크 대형 일회용 미세먼지 마스크 (100매) - G마켓,270000,68,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,100
1214,2020-04-17,2.02E+13,490013,옥션,KF80 마스크 대형 미세먼지 황사 일회용마스크 5매 - 옥션,16900,69,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,5
1215,2020-04-17,2.02E+13,490013,옥션,KF80마스크 퓨어 마스크 - 옥션,2820,70,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1
1216,2020-04-17,2.02E+13,490013,G마켓,KF80마스크 대형 일회용 미세먼지 마스크 (국내정품) - G마켓,2700,71,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1
1217,2020-04-17,2.02E+13,490013,옥션,크린웰 황사 마스크 KF80 색상랜덤 - 옥션,23670,72,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,
1218,2020-04-17,2.02E+13,490013,옥션,KF80마스크/일회용마스크/의료용마스크/대형마스크 - 옥션,22500,73,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,5
1219,2020-04-17,2.02E+13,490013,11번가,오펜가드 KF80 마스크(교체용)18매 + 가드 - 11번가,61410,74,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터+가드,KF80,18
1220,2020-04-17,2.02E+13,490013,쿠팡,숨쉬고 KF80 대형 황사마스크 5매 화이트 개별포장 미세먼지마스크 흰색 성인용 남여공용 - 쿠팡,19500,75,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,5
1221,2020-04-17,2.02E+13,490013,11번가,유한킴벌리 크리넥스 KF80 마스크 데일리 대형 1입 - 11번가,4100,76,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1
1222,2020-04-17,2.02E+13,490013,옥션,유한킴벌리 크리넥스 KF80 마스크 데일리 입체형 1입 - 옥션,4090,77,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,1
1223,2020-04-17,2.02E+13,490013,G마켓,KF80 마스크 대형 미세먼지 황사 일회용마스크 5매 - G마켓,14700,78,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,,KF80,5
1224,2020-04-17,2.02E+13,490013,G마켓,후아마크스 오펜가드 KF80 마스크(교체용)18매+가드 - G마켓,66030,79,,https://search.shopping.naver.com/search/all.nhn?origQuery=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC%20-kf94%20-kf99%20-%EC%86%90%20-%EC%9B%90%EC%9E%AC%EB%A3%8C%20-%EC%82%AC%EC%9D%80%ED%92%88%20-%EB%B0%A9%EC%A7%84%20-%EB%B3%B4%EA%B4%80%20-%EC%88%9C%EB%A9%B4%20-%EB%A9%B4%20-%EC%86%8C%ED%98%95%20-%EC%86%8C%EB%8F%85%EC%A0%9C%20-%EC%9E%90%EC%99%B8%EC%84%A0%20-%EC%BD%A7%EA%B5%AC%EB%A9%8D%20-%EC%B2%9C%20-%ED%88%AC%EB%AA%85%20-%EB%B0%A9%EC%B6%A9%EB%A7%9D%20-%EC%A5%AC%EC%8A%A4%20-%EC%BD%A7%EC%86%8D%20-%ED%8C%A8%EB%93%9C%20-%EC%9B%90%EB%8B%A8%20-%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20-distributor&pagingIndex=1&pagingSize=80&viewType=list&sort=rel&cat_id=50002057&frm=NVSHCAT&query=kf80%20%EB%A7%88%EC%8A%A4%ED%81%AC&xq=kf94%20kf99%20%EC%86%90%20%EC%9B%90%EC%9E%AC%EB%A3%8C%20%EC%82%AC%EC%9D%80%ED%92%88%20%EB%B0%A9%EC%A7%84%20%EB%B3%B4%EA%B4%80%20%EC%88%9C%EB%A9%B4%20%EB%A9%B4%20%EC%86%8C%ED%98%95%20%EC%86%8C%EB%8F%85%EC%A0%9C%20%EC%9E%90%EC%99%B8%EC%84%A0%20%EC%BD%A7%EA%B5%AC%EB%A9%8D%20%EC%B2%9C%20%ED%88%AC%EB%AA%85%20%EB%B0%A9%EC%B6%A9%EB%A7%9D%20%EC%A5%AC%EC%8A%A4%20%EC%BD%A7%EC%86%8D%20%ED%8C%A8%EB%93%9C%20%EC%9B%90%EB%8B%A8%20%EC%BD%94%EB%A7%88%EC%8A%A4%ED%81%AC%20distributor,,필터+가드,KF80,18
