collectDatetime,jobId,nsMallName,productName,sellPrice,sequenceInPage,deliveryFee,collectUrl,품절퇴장여부,비고
2.02003E+13,490004,홈플러스,라이온코리아 아이깨끗해 순 핸드워시 250ml - 홈플러스,5900,9,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,오즈의 스토어,라이온코리아 아이깨끗해 순 핸드워시 250ml - 오즈의 스토어,6080,10,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,라이온코리아 직영몰,아이깨끗해 순 250ml 용기x1개/거품형 손세정제 - 라이온코리아 직영몰,2390,11,2500,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,G마켓,아이깨끗해 핸드워시 복숭아향 250ml - G마켓,4490,12,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,코코낸내 옷장,아이깨끗해 핸드워시 복숭아향 250ml - 코코낸내 옷장,4500,13,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,위메프,아이깨끗해 핸드워시 복숭아향 250ml - 위메프,4900,14,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,옥션,아이깨끗해 핸드워시 복숭아향 250ml - 옥션,5500,15,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,11번가,아이깨끗해 핸드워시 복숭아향 250ml - 11번가,6000,16,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,G마켓,아이깨끗해 항균 폼 핸드 숍 달콤한 청포도향 250ml - G마켓,4500,17,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,옥션,아이깨끗해 항균 폼 핸드 숍 달콤한 청포도향 250ml - 옥션,4500,18,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,위메프,아이깨끗해 항균 폼 핸드 숍 달콤한 청포도향 250ml - 위메프,4510,19,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,둘레,아이깨끗해 항균 폼 핸드 숍 달콤한 청포도향 250ml - 둘레,4540,20,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,앤스타일7,아이깨끗해 항균 폼 핸드 숍 달콤한 청포도향 250ml - 앤스타일7,4550,21,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,롯데마트,아이깨끗해 용기 (레몬)/250ml - 롯데마트,5900,22,3000,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,롯데백화점-본점,아이깨끗해 한균 폼 핸드 숍 보송보송 파우더향 250ml - 롯데백화점-본점,4410,23,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,위메프,아이깨끗해 한균 폼 핸드 숍 보송보송 파우더향 250ml - 위메프,4500,24,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,인터파크,아이깨끗해 한균 폼 핸드 숍 보송보송 파우더향 250ml - 인터파크,4790,25,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,11번가,아이깨끗해 한균 폼 핸드 숍 보송보송 파우더향 250ml - 11번가,5490,26,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,G마켓,아이깨끗해 한균 폼 핸드 숍 보송보송 파우더향 250ml - G마켓,5890,27,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,G마켓,아이깨끗해 손세정제 블루밍 퍼플향 250ml - G마켓,5800,28,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,G9,아이깨끗해 손세정제 블루밍 퍼플향 250ml - G9,8960,29,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,인터파크,아이깨끗해 항균 핸드솝 프레시자몽 250ml - 인터파크,4000,30,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
2.02003E+13,490004,옥션,아이깨끗해 항균 핸드솝 프레시자몽 250ml - 옥션,5340,31,,https://search.shopping.naver.com/search/all.nhn?origQuery=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml%20-%EB%A6%AC%ED%95%84%20-%EB%A6%AC%ED%95%84%ED%98%95%20-%EB%AC%B6%EC%9D%8C&pagingIndex=1&pagingSize=40&viewType=list&sort=rel&minPrice=0&maxPrice=6000&frm=NVSHPRC&query=%EC%95%84%EC%9D%B4%EA%B9%A8%EB%81%97%ED%95%B4%20250ml&xq=%EB%A6%AC%ED%95%84%20%EB%A6%AC%ED%95%84%ED%98%95%20%EB%AC%B6%EC%9D%8C,,
